      Line     Address      Opcode      Label        DisAssy     
       1    0000         040200                GOTO 0x200        
    2823    160C         20C280                MOV #0xC28, W0    
    2824    160E         DD08C5                SL W1, #5, W1     
    2825    1610         AF8C76                BTSC 0xC76, #4    
    2826    1612         370019                BRA 0x1646        
    2827    1614         900140                MOV [W0+8], W2    
    2828    1616         508182                SUB W1, W2, W3    
    2829    1618         3D000B                BRA GE, 0x1630    
    2830    161A         510181                SUB W2, W1, W3    
    2831    161C         DD1A41                SL W3, #1, W4     
    2832    161E         E60804                CPSGT.W W1, W4    
    2833    1620         370012                BRA 0x1646        
    2834    1622         207084                MOV #0x708, W4    
    2835    1624         E69804                CPSLT.W W3, W4    
    2836    1626         508083                SUB W1, W3, W1    
    2837    1628         205784                MOV #0x578, W4    
    2838    162A         E69804                CPSLT.W W3, W4    
    2839    162C         508083                SUB W1, W3, W1    
    2840    162E         37000B                BRA 0x1646        
    2841    1630         27FFF4                MOV #0x7FFF, W4   
    2842    1632         520201                SUB W4, W1, W4    
    2843    1634         DD1AC1                SL W3, #1, W5     
    2844    1636         E62005                CPSGT.W W4, W5    
    2845    1638         370006                BRA 0x1646        
    2846    163A         207084                MOV #0x708, W4    
    2847    163C         E69804                CPSLT.W W3, W4    
    2848    163E         408083                ADD W1, W3, W1    
    2849    1640         205784                MOV #0x578, W4    
    2850    1642         E69804                CPSLT.W W3, W4    
    2851    1644         408083                ADD W1, W3, W1    
    2852    1646         980031                MOV W1, [W0+6]    
    2853    1648         A88044                BSET CORCON, #4   
    2854    164A         0204A6                CALL 0x4A6        
    2855    164C         000000                NOP               
    2856    164E         9000A0                MOV [W0+4], W1    
    2857    1650         200002                MOV #0x0, W2      
    2858    1652         E60802                CPSGT.W W1, W2    
    2859    1654         980022                MOV W2, [W0+4]    
    2860    1656         9000A0                MOV [W0+4], W1    
    2861    1658         E6080A                CPSGT.W W1, W10   
    2862    165A         780501                MOV W1, W10       
    2863    165C         50808A                SUB W1, W10, W1   
    2864    165E         980021                MOV W1, [W0+4]    
    2865    1660         884091                MOV W1, 0x812     
    2866    1662         AE4B3A                BTSS 0xB3A, #2    
    2867    1664         370008                BRA 0x1676        
    2868    1666         EC2B7C                INC 0xB7C         
    2869    1668         805BE4                MOV 0xB7C, W4     
    2870    166A         200025                MOV #0x2, W5      
    2871    166C         AE0B3B                BTSS 0xB3B, #0    
    2872    166E         200015                MOV #0x1, W5      
    2873    1670         E62005                CPSGT.W W4, W5    
    2874    1672         37009F                BRA 0x17B2        
    2875    1674         EF2B7C                CLR 0xB7C         
    2876    1676         F80044                PUSH CORCON       
    2877    1678         A88045                BSET 0x45, #4     
    2878    167A         A80044                BSET CORCON, #0   
    2879    167C         804095                MOV 0x812, W5     
    2880    167E         8058A4                MOV 0xB14, W4     
    2881    1680         AF0B3A                BTSC 0xB3A, #0    
    2882    1682         805964                MOV 0xB2C, W4     
    2883    1684         805AB2                MOV 0xB56, W2     
    2884    1686         E6A002                CPSLT.W W4, W2    
    2885    1688         780202                MOV W2, W4        
    2886    168A         C00113                MPY W4*W5, A      
    2887    168C         C8007C                SFTAC A, #-4      
    2888    168E         800121                MOV ACCAH, W1     
    2889    1690         800110                MOV ACCA, W0      
    2890    1692         805AA4                MOV 0xB54, W4     
    2891    1694         201D62                MOV #0x1D6, W2    
    2892    1696         8058A5                MOV 0xB14, W5     
    2893    1698         E62802                CPSGT.W W5, W2    
    2894    169A         201002                MOV #0x100, W2    
    2895    169C         E62002                CPSGT.W W4, W2    
    2896    169E         780202                MOV W2, W4        
    2897    16A0         780104                MOV W4, W2        
    2898    16A2         780284                MOV W4, W5        
    2899    16A4         C00113                MPY W4*W5, A      
    2900    16A6         C80044                SFTAC A, #4       
    2901    16A8         800114                MOV ACCA, W4      
    2902    16AA         090011                REPEAT #0x11      
    2903    16AC         D88844                DIV.UD W0, W4     
    2904    16AE         780280                MOV W0, W5        
    2905    16B0         201634                MOV #0x163, W4    
    2906    16B2         AECC76                BTSS 0xC76, #6    
    2907    16B4         200DC4                MOV #0xDC, W4     
    2908    16B6         C00113                MPY W4*W5, A      
    2909    16B8         800121                MOV ACCAH, W1     
    2910    16BA         800110                MOV ACCA, W0      
    2911    16BC         201904                MOV #0x190, W4    
    2912    16BE         E61004                CPSGT.W W2, W4    
    2913    16C0         780104                MOV W4, W2        
    2914    16C2         201F44                MOV #0x1F4, W4    
    2915    16C4         E69004                CPSLT.W W2, W4    
    2916    16C6         780104                MOV W4, W2        
    2917    16C8         090011                REPEAT #0x11      
    2918    16CA         D88842                DIV.UD W0, W2     
    2919    16CC         780180                MOV W0, W3        
    2920    16CE         201E00                MOV #0x1E0, W0    
    2921    16D0         DD0045                SL W0, #5, W0     
    2922    16D2         E69800                CPSLT.W W3, W0    
    2923    16D4         780180                MOV W0, W3        
    2924    16D6         806274                MOV 0xC4E, W4     
    2925    16D8         AFAC76                BTSC 0xC76, #5    
    2926    16DA         885AC4                MOV W4, 0xB58     
    2927    16DC         AEEB3A                BTSS 0xB3A, #7    
    2928    16DE         370009                BRA 0x16F2        
    2929    16E0         AF0B3A                BTSC 0xB3A, #0    
    2930    16E2         370007                BRA 0x16F2        
    2931    16E4         8059C4                MOV 0xB38, W4     
    2932    16E6         DD2042                SL W4, #2, W0     
    2933    16E8         DD2241                SL W4, #1, W4     
    2934    16EA         AFAB3A                BTSC 0xB3A, #5    
    2935    16EC         200004                MOV #0x0, W4      
    2936    16EE         420200                ADD W4, W0, W4    
    2937    16F0         370002                BRA 0x16F6        
    2938    16F2         806274                MOV 0xC4E, W4     
    2939    16F4         DD2245                SL W4, #5, W4     
    2940    16F6         20C320                MOV #0xC32, W0    
    2941    16F8         980034                MOV W4, [W0+6]    
    2942    16FA         980043                MOV W3, [W0+8]    
    2943    16FC         F90044                POP CORCON        
    2944    16FE         A88044                BSET CORCON, #4   
    2945    1700         0204A6                CALL 0x4A6        
    2946    1702         000000                NOP               
    2947    1704         AE4B3A                BTSS 0xB3A, #2    
    2948    1706         0204A6                CALL 0x4A6        
    2949    1708         000000                NOP               
    2950    170A         AE2B3A                BTSS 0xB3A, #1    
    2951    170C         0204A6                CALL 0x4A6        
    2952    170E         000000                NOP               
    2953    1710         9000A0                MOV [W0+4], W1    
    2954    1712         E60808                CPSGT.W W1, W8    
    2955    1714         780088                MOV W8, W1        
    2956    1716         508088                SUB W1, W8, W1    
    2957    1718         980021                MOV W1, [W0+4]    
    2958    171A         200002                MOV #0x0, W2      
    2959    171C         E60802                CPSGT.W W1, W2    
    2960    171E         980022                MOV W2, [W0+4]    
    2961    1720         9000A0                MOV [W0+4], W1    
    2962    1722         AEEB3A                BTSS 0xB3A, #7    
    2963    1724         370022                BRA 0x176A        
    2964    1726         AF0B3A                BTSC 0xB3A, #0    
    2965    1728         370017                BRA 0x1758        
    2966    172A         805833                MOV 0xB06, W3     
    2967    172C         DD19C1                SL W3, #1, W3     
    2968    172E         AE6B3A                BTSS 0xB3A, #3    
    2969    1730         37001C                BRA 0x176A        
    2970    1732         805845                MOV 0xB08, W5     
    2971    1734         418285                ADD W3, W5, W5    
    2972    1736         805854                MOV 0xB0A, W4     
    2973    1738         528284                SUB W5, W4, W5    
    2974    173A         885845                MOV W5, 0xB08     
    2975    173C         DEAAC3                ASR W5, #3, W5    
    2976    173E         885855                MOV W5, 0xB0A     
    2977    1740         780185                MOV W5, W3        
    2978    1742         805865                MOV 0xB0C, W5     
    2979    1744         418285                ADD W3, W5, W5    
    2980    1746         805874                MOV 0xB0E, W4     
    2981    1748         528284                SUB W5, W4, W5    
    2982    174A         885865                MOV W5, 0xB0C     
    2983    174C         DEAAC3                ASR W5, #3, W5    
    2984    174E         885875                MOV W5, 0xB0E     
    2985    1750         E6A801                CPSLT.W W5, W1    
    2986    1752         780085                MOV W5, W1        
    2987    1754         508085                SUB W1, W5, W1    
    2988    1756         370009                BRA 0x176A        
    2989    1758         AFCB3A                BTSC 0xB3A, #6    
    2990    175A         370007                BRA 0x176A        
    2991    175C         805975                MOV 0xB2E, W5     
    2992    175E         DD2AC2                SL W5, #2, W5     
    2993    1760         DD29C1                SL W5, #1, W3     
    2994    1762         418285                ADD W3, W5, W5    
    2995    1764         E6A801                CPSLT.W W5, W1    
    2996    1766         780085                MOV W5, W1        
    2997    1768         508085                SUB W1, W5, W1    
    2998    176A         805894                MOV 0xB12, W4     
    2999    176C         780281                MOV W1, W5        
    3000    176E         C00113                MPY W4*W5, A      
    3001    1770         C8004E                SFTAC A, #14      
    3002    1772         800111                MOV ACCA, W1      
    3003    1774         203DA5                MOV #0x3DA, W5    
    3004    1776         C00113                MPY W4*W5, A      
    3005    1778         C80049                SFTAC A, #9       
    3006    177A         800113                MOV ACCA, W3      
    3007    177C         AECC76                BTSS 0xC76, #6    
    3008    177E         37000A                BRA 0x1794        
    3009    1780         805B92                MOV 0xB72, W2     
    3010    1782         E69003                CPSLT.W W2, W3    
    3011    1784         370002                BRA 0x178A        
    3012    1786         200050                MOV #0x5, W0      
    3013    1788         410100                ADD W2, W0, W2    
    3014    178A         AEEC76                BTSS 0xC76, #7    
    3015    178C         200002                MOV #0x0, W2      
    3016    178E         885B92                MOV W2, 0xB72     
    3017    1790         E61001                CPSGT.W W2, W1    
    3018    1792         780082                MOV W2, W1        
    3019    1794         200020                MOV #0x2, W0      
    3020    1796         E60800                CPSGT.W W1, W0    
    3021    1798         780080                MOV W0, W1        
    3022    179A         780003                MOV W3, W0        
    3023    179C         E68800                CPSLT.W W1, W0    
    3024    179E         780080                MOV W0, W1        
    3025    17A0         DE88C1                ASR W1, #1, W1    
    3026    17A2         882131                MOV W1, PDC1      
    3027    17A4         DE08C1                LSR W1, #1, W1    
    3028    17A6         882191                MOV W1, TRIG1     
    3029    17A8         219D54                MOV #0x19D5, W4   
    3030    17AA         AE8B3A                BTSS 0xB3A, #4    
    3031    17AC         21A634                MOV #0x1A63, W4   
    3032    17AE         885894                MOV W4, 0xB12     
    3033    17B0         882144                MOV W4, PHASE1    
    3034    17B2         A92306                BCLR ADSTAT, #1   
    3035    17B4         A9E091                BCLR 0x91, #7     
    3036    17B6         F90044                POP CORCON        
    3037    17B8         78054F                MOV [--W15], W10  
    3038    17BA         78044F                MOV [--W15], W8   
    3039    17BC         7802CF                MOV [--W15], W5   
    3040    17BE         78024F                MOV [--W15], W4   
    3041    17C0         7801CF                MOV [--W15], W3   
    3042    17C2         78014F                MOV [--W15], W2   
    3043    17C4         7800CF                MOV [--W15], W1   
    3044    17C6         78004F                MOV [--W15], W0   
    3045    17C8         064000                RETFIE            
    3046    17CA         000C64                NOP               
    3047    17CC         00000E                NOP               
    3048    17CE         000002                NOP               
    3049    17D0         010000                CALL W0           
    3050    17D2         000000                NOP               
    3051    17D4         000000                NOP               
    3052    17D6         000C00                NOP               
    3053    17D8         000000                NOP               
    3054    17DA         000812                NOP               
    3055    17DC         0002FE                NOP               
    3056    17DE         000002                NOP               
    3057    17E0         010000                CALL W0           
    3058    17E2         000000                NOP               
    3059    17E4         040002                GOTO 0x2          
    3060    17E6         000600                NOP               
    3061    17E8         0B0009                                  
    3062    17EA         000D00                NOP               
    3063    17EC         11000F                SUBR W2, W15, W0  
    3064    17EE         001300                NOP               
    3065    17F0         180016                SUBBR W0, [W6], W0
    3066    17F2         001A00                NOP               
    3067    17F4         1E001C                SUBBR W12, [W12], W0
    3068    17F6         002000                NOP               
    3069    17F8         250022                MOV #0x5002, W2   
    3070    17FA         002700                NOP               
    3071    17FC         2B0029                MOV #0xB002, W9   
    3072    17FE         002D00                NOP               
    3073    1800         31002F                BRA C, 0x1860     
    3074    1802         003400                NOP               
    3075    1804         380036                BRA NOV, 0x1872   
    3076    1806         003A00                NOP               
    3077    1808         3E003C                BRA GTU, 0x1882   
    3078    180A         004000                NOP               
    3079    180C         440042                ADD W8, [--W2], W0
    3080    180E         004600                NOP               
    3081    1810         4B0049                ADDC W6, [--W9], W0
    3082    1812         004D00                NOP               
    3083    1814         51004F                SUB W2, [--W15], W0
    3084    1816         005300                NOP               
    3085    1818         570055                SUB W14, [++W5], W0
    3086    181A         005900                NOP               
    3087    181C         5D005B                SUBB W10, [++W11], W0
    3088    181E         005F00                NOP               
    3089    1820         630061                AND W6, #0x1, W0  
    3090    1822         006500                NOP               
    3091    1824         690067                XOR W2, #0x7, W0  
    3092    1826         006B00                NOP               
    3093    1828         6F006D                XOR W14, #0xD, W0 
    3094    182A         007100                NOP               
    3095    182C         750073                IOR W10, #0x13, W0
    3096    182E         007700                NOP               
    3097    1830         7A0078                MOV [W8+W4], W0   
    3098    1832         007C00                NOP               
    3099    1834         80007E                MOV WREG7, W14    
    3100    1836         008200                NOP               
    3101    1838         860084                MOV 0xC010, W4    
    3102    183A         008700                NOP               
    3103    183C         8B0089                MOV W9, 0x6010    
    3104    183E         008D00                NOP               
    3105    1840         90008F                MOV [W15+0], W1   
    3106    1842         009200                NOP               
    3107    1844         960094                MOV [W4-510], W1  
    3108    1846         009800                NOP               
    3109    1848         9B0099                MOV W9, [W1+770]  
    3110    184A         009D00                NOP               
    3111    184C         A0009E                BSET [W14], #0    
    3112    184E         00A200                NOP               
    3113    1850         A500A3                BTST.C [W3--], W0 
    3114    1852         00A700                NOP               
    3115    1854         AA00A8                BTG IPC2, #0      
    3116    1856         00AC00                NOP               
    3117    1858         AF00AD                BTSC 0xAD, #0     
    3118    185A         00B000                NOP               
    3119    185C         B300B2                IOR #0xB, W2      
    3120    185E         00B500                NOP               
    3121    1860         B800B7                MUL.UU W0, [W7++], W0
    3122    1862         00BA00                NOP               
    3123    1864         BC00BB                MUL 0xBB          
    3124    1866         00BE00                NOP               
    3125    1868         C100BF                MPY W4*W6, A, [W8]+=4, W4, [W11]-=2, W4
    3126    186A         00C200                NOP               
    3127    186C         C500C4                MAC W5*W7, A, [W8]+=6, W4, [W10]+=2, W4, W13
    3128    186E         00C600                NOP               
    3129    1870         C900C8                ADD [--W8], #1, A 
    3130    1872         00CA00                NOP               
    3131    1874         CD00CC                SAC.R A, #1, [--W12]
    3132    1876         00CE00                NOP               
    3133    1878         D100D0                LSR [++W0], W1    
    3134    187A         00D200                NOP               
    3135    187C         D500D3                LSR 0xD3, WREG    
    3136    187E         00D600                NOP               
    3137    1880         D800D7                DIV.SD W1, W7     
    3138    1882         00D900                NOP               
    3139    1884         DC00DA                                  
    3140    1886         00DD00                NOP               
    3141    1888         DF00DE                FBCL [++W14], W1  
    3142    188A         00E000                NOP               
    3143    188C         E200E1                CP0 0xE1          
    3144    188E         00E300                NOP               
    3145    1890         E500E4                                  
    3146    1892         00E600                NOP               
    3147    1894         E800E7                INC null, W1      
    3148    1896         00E900                NOP               
    3149    1898         EA00EA                NEG null, W1      
    3150    189A         00EB00                NOP               
    3151    189C         ED00EC                DEC 0xEC, WREG    
    3152    189E         00EE00                NOP               
    3153    18A0         EF00EF                CLR WREG          
    3154    18A2         00F000                NOP               
    3155    18A4         F200F1                MPY W6*W6, A, [W8]+=6, W4, [W11+W12], W4
    3156    18A6         00F200                NOP               
    3157    18A8         F400F3                                  
    3158    18AA         00F400                NOP               
    3159    18AC         F600F5                                  
    3160    18AE         00F600                NOP               
    3161    18B0         F700F7                MREAD             
    3162    18B2         00F800                NOP               
    3163    18B4         F900F8                POP 0xF8          
    3164    18B6         00F900                NOP               
    3165    18B8         FA00FA                LNK #0xFA         
    3166    18BA         00FB00                NOP               
    3167    18BC         FC00FB                DISI #0xFB        
    3168    18BE         00FC00                NOP               
    3169    18C0         FD00FC                EXCH null, W1     
    3170    18C2         00FD00                NOP               
    3171    18C4         FE00FD                RESET             
    3172    18C6         00FE00                NOP               
    3173    18C8         FE00FE                RESET             
    3174    18CA         00FF00                NOP               
    3175    18CC         FF00FF                NOPR              
    3176    18CE         00FF00                NOP               
    3177    18D0         0000FF                NOP               
    3178    18D2         010001                CALL W1           
    3179    18D4         000100                NOP               
    3180    18D6         010001                CALL W1           
    3181    18D8         000100                NOP               
    3182    18DA         010001                CALL W1           
    3183    18DC         000100                NOP               
    3184    18DE         010001                CALL W1           
    3185    18E0         000100                NOP               
    3186    18E2         010001                CALL W1           
    3187    18E4         FF0100                NOPR              
    3188    18E6         00FF00                NOP               
    3189    18E8         FF00FF                NOPR              
    3190    18EA         00FF00                NOP               
    3191    18EC         FE00FE                RESET             
    3192    18EE         00FE00                NOP               
    3193    18F0         FD00FE                EXCH null, W1     
    3194    18F2         00FD00                NOP               
    3195    18F4         FC00FD                DISI #0xFD        
    3196    18F6         00FC00                NOP               
    3197    18F8         FB00FC                SE null, W1       
    3198    18FA         00FB00                NOP               
    3199    18FC         FA00FA                LNK #0xFA         
    3200    18FE         00F900                NOP               
    3201    1900         F800F9                PUSH 0xF9         
    3202    1902         00F800                NOP               
    3203    1904         F700F7                MREAD             
    3204    1906         00F600                NOP               
    3205    1908         F500F6                                  
    3206    190A         00F400                NOP               
    3207    190C         F300F4                MAC W7*W7, A, [W8]+=6, W4, [W11]-=6, W4
    3208    190E         00F200                NOP               
    3209    1910         F100F2                EDAC W5*W5, A, [W8]+=6, [W11+W12], W4
    3210    1912         00F000                NOP               
    3211    1914         EF00EF                CLR WREG          
    3212    1916         00EE00                NOP               
    3213    1918         EC00ED                INC 0xED, WREG    
    3214    191A         00EB00                NOP               
    3215    191C         EA00EA                NEG null, W1      
    3216    191E         00E900                NOP               
    3217    1920         E700E8                CPSNE.W W0, null  
    3218    1922         00E600                NOP               
    3219    1924         E400E5                                  
    3220    1926         00E300                NOP               
    3221    1928         E100E2                CP W0, #2         
    3222    192A         00E000                NOP               
    3223    192C         DE00DF                LSR W0, #31, W1   
    3224    192E         00DD00                NOP               
    3225    1930         DA00DC                FEX               
    3226    1932         00D900                NOP               
    3227    1934         D700D8                RRNC IPC26, WREG  
    3228    1936         00D600                NOP               
    3229    1938         D300D5                RRNC [++W5], W1   
    3230    193A         00D200                NOP               
    3231    193C         D000D1                SL [++W1], W1     
    3232    193E         00CE00                NOP               
    3233    1940         CC00CD                SAC A, #1, [--W13]
    3234    1942         00CA00                NOP               
    3235    1944         C800C9                SFTAC A, #9       
    3236    1946         00C600                NOP               
    3237    1948         C400C5                MAC W5*W6, A, [W8]+=6, W4, [W10]+=2, W4, [W13]+=2
    3238    194A         00C200                NOP               
    3239    194C         BF00C1                MOV 0xC1, WREG    
    3240    194E         00BE00                NOP               
    3241    1950         BB00BC                TBLWTL [W12++], W1
    3242    1952         00BA00                NOP               
    3243    1954         B700B8                IOR 0xB8, WREG    
    3244    1956         00B500                NOP               
    3245    1958         B200B3                AND #0xB, W3      
    3246    195A         00B000                NOP               
    3247    195C         AD00AF                BSW.C [W15--], W0 
    3248    195E         00AC00                NOP               
    3249    1960         A800AA                BSET IPC3, #0     
    3250    1962         00A700                NOP               
    3251    1964         A300A5                BTST.C [W5--], #0 
    3252    1966         00A200                NOP               
    3253    1968         9E00A0                MOV W0, [W1-508]  
    3254    196A         009D00                NOP               
    3255    196C         99009B                MOV W11, [W1+258] 
    3256    196E         009800                NOP               
    3257    1970         940096                MOV [W6-1022], W1 
    3258    1972         009200                NOP               
    3259    1974         8F0090                MOV W0, 0xE012    
    3260    1976         008D00                NOP               
    3261    1978         89008B                MOV W11, 0x2010   
    3262    197A         008700                NOP               
    3263    197C         840086                MOV 0x8010, W6    
    3264    197E         008200                NOP               
    3265    1980         7E0080                MOV W0, W1        
    3266    1982         007C00                NOP               
    3267    1984         78007A                MOV [W10+W0], W0  
    3268    1986         007700                NOP               
    3269    1988         730075                IOR W6, #0x15, W0 
    3270    198A         007100                NOP               
    3271    198C         6D006F                XOR W10, #0xF, W0 
    3272    198E         006B00                NOP               
    3273    1990         670069                AND W14, #0x9, W0 
    3274    1992         006500                NOP               
    3275    1994         610063                AND W2, #0x3, W0  
    3276    1996         005F00                NOP               
    3277    1998         5B005D                SUBB W6, [++W13], W0
    3278    199A         005900                NOP               
    3279    199C         550057                SUB W10, [++W7], W0
    3280    199E         005300                NOP               
    3281    19A0         4F0051                ADDC W14, [++W1], W0
    3282    19A2         004D00                NOP               
    3283    19A4         49004B                ADDC W2, [--W11], W0
    3284    19A6         004600                NOP               
    3285    19A8         420044                ADD W4, [--W4], W0
    3286    19AA         004000                NOP               
    3287    19AC         3C003E                BRA GT, 0x1A2A    
    3288    19AE         003A00                NOP               
    3289    19B0         360038                BRA LEU, 0x1A22   
    3290    19B2         003400                NOP               
    3291    19B4         2F0031                MOV #0xF003, W1   
    3292    19B6         002D00                NOP               
    3293    19B8         29002B                MOV #0x9002, W11  
    3294    19BA         002700                NOP               
    3295    19BC         220025                MOV #0x2002, W5   
    3296    19BE         002000                NOP               
    3297    19C0         1C001E                SUBBR W8, [W14], W0
    3298    19C2         001A00                NOP               
    3299    19C4         160018                SUBR W12, [W8], W0
    3300    19C6         001300                NOP               
    3301    19C8         0F0011                BRA SB, 0x19EC    
    3302    19CA         000D00                NOP               
    3303    19CC         09000B                REPEAT #0xB       
    3304    19CE         000600                NOP               
    3305    19D0         020004                CALL 0x4          
    3306    19D2         000000                NOP               
    3307    19D4         000000                NOP               
    3308    19D6         000000                NOP               
    3309    19D8         000000                NOP               
    3310    19DA         000000                NOP               
    3311    19DC         000000                NOP               
    3312    19DE         000000                NOP               
    3313    19E0         000C76                NOP               
    3314    19E2         000002                NOP               
    3315    19E4         000000                NOP               
    3316    19E6         000B10                NOP               
    3317    19E8         000070                NOP               
    3318    19EA         000002                NOP               
    3319    19EC         4D0000                ADDC W10, W0, W0  
    3320    19EE         000019                NOP               
    3321    19F0         000000                NOP               
    3322    19F2         000000                NOP               
    3323    19F4         000000                NOP               
    3324    19F6         000000                NOP               
    3325    19F8         000000                NOP               
    3326    19FA         000000                NOP               
    3327    19FC         000000                NOP               
    3328    19FE         000000                NOP               
    3329    1A00         000000                NOP               
    3330    1A02         000000                NOP               
    3331    1A04         0002BC                NOP               
    3332    1A06         000000                NOP               
    3333    1A08         140001                SUBR W8, W1, W0   
    3334    1A0A         000000                NOP               
    3335    1A0C         000000                NOP               
    3336    1A0E         000000                NOP               
    3337    1A10         010000                CALL W0           
    3338    1A12         00C800                NOP               
    3339    1A14         000000                NOP               
    3340    1A16         000000                NOP               
    3341    1A18         000000                NOP               
    3342    1A1A         000000                NOP               
    3343    1A1C         000000                NOP               
    3344    1A1E         000000                NOP               
    3345    1A20         000000                NOP               
    3346    1A22         000000                NOP               
    3347    1A24         000000                NOP               
    3348    1A26         000000                NOP               
    3349    1A28         000000                NOP               
    3350    1A2A         000000                NOP               
    3351    1A2C         000001                NOP               
    3352    1A2E         000100                NOP               
    3353    1A30         000080                NOP               
    3354    1A32         000000                NOP               
    3355    1A34         910000                MOV [W0+256], W0  
    3356    1A36         000003                NOP               
    3357    1A38         000C0E                NOP               
    3358    1A3A         00002E                NOP               
    3359    1A3C         000000                NOP               
    3360    1A3E         000800                NOP               
    3361    1A40         00000C                NOP               
    3362    1A42         000000                NOP               
    3363    1A44         000FF2                NOP               
    3364    1A46         00000C                NOP               
    3365    1A48         000000                NOP               
    3366    1A4A         000C72                NOP               
    3367    1A4C         000004                NOP               
    3368    1A4E         000002                NOP               
    3369    1A50         000000                NOP               
    3370    1A52         000000                NOP               
    3371    1A54         000BC8                NOP               
    3372    1A56         000046                NOP               
    3373    1A58         000000                NOP               
    3374    1A5A         000B80                NOP               
    3375    1A5C         000048                NOP               
    3376    1A5E         000002                NOP               
    3377    1A60         000000                NOP               
    3378    1A62         000000                NOP               
    3379    1A64         000000                NOP               
    3380    1A66         000000                NOP               
    3381    1A68         000000                NOP               
    3382    1A6A         000000                NOP               
    3383    1A6C         010000                CALL W0           
    3384    1A6E         000000                NOP               
    3385    1A70         000000                NOP               
    3386    1A72         000000                NOP               
    3387    1A74         000000                NOP               
    3388    1A76         000000                NOP               
    3389    1A78         000001                NOP               
    3390    1A7A         000000                NOP               
    3391    1A7C         000000                NOP               
    3392    1A7E         000000                NOP               
    3393    1A80         000001                NOP               
    3394    1A82         000000                NOP               
    3395    1A84         000000                NOP               
    3396    1A86         000000                NOP               
    3397    1A88         000000                NOP               
    3398    1A8A         000000                NOP               
    3399    1A8C         000000                NOP               
    3400    1A8E         000000                NOP               
    3401    1A90         000C3C                NOP               
    3402    1A92         000014                NOP               
    3403    1A94         000002                NOP               
    3404    1A96         000000                NOP               
    3405    1A98         000000                NOP               
    3406    1A9A         000000                NOP               
    3407    1A9C         05DC00                RETLW.B #0x1C0, W0
    3408    1A9E         5E05DC                SUBB W12, [++W12], W11
    3409    1AA0         000001                NOP               
    3410    1AA2         000000                NOP               
    3411    1AA4         000C50                NOP               
    3412    1AA6         000014                NOP               
    3413    1AA8         000000                NOP               
    3414    1AAA         00080C                NOP               
    3415    1AAC         000006                NOP               
    3416    1AAE         000000                NOP               
    3417    1AB0         000FEC                NOP               
    3418    1AB2         000006                NOP               
    3419    1AB4         000000                NOP               
    3420    1AB6         000000                NOP               
    3421    1AB8         FA0002                LNK #0x2          
    3422    1ABA         07034D                RCALL 0x2156      
    3423    1ABC         070391                RCALL 0x21E0      
    3424    1ABE         07039F                RCALL 0x21FE      
    3425    1AC0         07FCC9                RCALL 0x1454      
    3426    1AC2         07F593                RCALL 0x5EA       
    3427    1AC4         0703A3                RCALL 0x220C      
    3428    1AC6         070377                RCALL 0x21B6      
    3429    1AC8         200020                MOV #0x2, W0      
    3430    1ACA         070134                RCALL 0x1D34      
    3431    1ACC         A8E301                BSET 0x301, #7    
    3432    1ACE         200020                MOV #0x2, W0      
    3433    1AD0         070131                RCALL 0x1D34      
    3434    1AD2         A8E401                BSET 0x401, #7    
    3435    1AD4         200010                MOV #0x1, W0      
    3436    1AD6         07012E                RCALL 0x1D34      
    3437    1AD8         370003                BRA 0x1AE0        
    3438    1ADA         07FA9C                RCALL 0x1014      
    3439    1ADC         200020                MOV #0x2, W0      
    3440    1ADE         07012A                RCALL 0x1D34      
    3441    1AE0         806060                MOV 0xC0C, W0     
    3442    1AE2         600068                AND W0, #0x8, W0  
    3443    1AE4         E00000                CP0 W0            
    3444    1AE6         32FFF9                BRA Z, 0x1ADA     
    3445    1AE8         07F760                RCALL 0x9AA       
    3446    1AEA         07F7B9                RCALL 0xA5E       
    3447    1AEC         805E40                MOV 0xBC8, W0     
    3448    1AEE         600070                AND W0, #0x10, W0 
    3449    1AF0         E00000                CP0 W0            
    3450    1AF2         320005                BRA Z, 0x1AFE     
    3451    1AF4         806060                MOV 0xC0C, W0     
    3452    1AF6         600068                AND W0, #0x8, W0  
    3453    1AF8         E00000                CP0 W0            
    3454    1AFA         320001                BRA Z, 0x1AFE     
    3455    1AFC         07FA8B                RCALL 0x1014      
    3456    1AFE         805D80                MOV 0xBB0, W0     
    3457    1B00         805D91                MOV 0xBB2, W1     
    3458    1B02         885F50                MOV W0, 0xBEA     
    3459    1B04         8059B1                MOV 0xB36, W1     
    3460    1B06         805980                MOV 0xB30, W0     
    3461    1B08         B80001                MUL.UU W0, W1, W0 
    3462    1B0A         DD0946                SL W1, #6, W2     
    3463    1B0C         DE004A                LSR W0, #10, W0   
    3464    1B0E         710000                IOR W2, W0, W0    
    3465    1B10         DE08CA                LSR W1, #10, W1   
    3466    1B12         885810                MOV W0, 0xB02     
    3467    1B14         805810                MOV 0xB02, W0     
    3468    1B16         D10000                LSR W0, W0        
    3469    1B18         885800                MOV W0, 0xB00     
    3470    1B1A         805800                MOV 0xB00, W0     
    3471    1B1C         B00640                ADD #0x64, W0     
    3472    1B1E         885800                MOV W0, 0xB00     
    3473    1B20         370004                BRA 0x1B2A        
    3474    1B22         805800                MOV 0xB00, W0     
    3475    1B24         2FE8B1                MOV #0xFE8B, W1   
    3476    1B26         400001                ADD W0, W1, W0    
    3477    1B28         885800                MOV W0, 0xB00     
